## SLURM PROLOG ###############################################################
##    Job ID : 1086531
##  Job Name : 2a_download.sh
##  Nodelist : node1313
##      CPUs : 
##   Mem/CPU : 2800 MB
## Directory : /gpfs/data/datasci/aguang/treeinform/ms_treeinform/code/2_agalma_analysis
##   Started : Thu Dec  6 10:46:37 EST 2018
###############################################################################
biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
Traceback (most recent call last):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 342, in <module>
    func(**kwargs)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 259, in import_sra
    ids = sra.all_ids(kwargs['ACCESSION'])
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/biolite/workflows/sra.py", line 64, in all_ids
    handle = Entrez.esearch(db='sra', MaxRet=100, term=id)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 216, in esearch
Traceback (most recent call last):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 342, in <module>
    func(**kwargs)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 259, in import_sra
    ids = sra.all_ids(kwargs['ACCESSION'])
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/biolite/workflows/sra.py", line 64, in all_ids
    handle = Entrez.esearch(db='sra', MaxRet=100, term=id)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 216, in esearch
    return _open(cgi, variables)
    return _open(cgi, variables)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 526, in _open
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 526, in _open
    raise exception
    raise exception
urllib2.HTTPError: HTTP Error 429: Too Many Requests
urllib2.HTTPError: HTTP Error 429: Too Many Requests
Traceback (most recent call last):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 342, in <module>
    func(**kwargs)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 264, in import_sra
    for xml in sra.download_xmls(ids):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/biolite/workflows/sra.py", line 74, in download_xmls
    return [Entrez.efetch(db='sra', id=i) for i in ids]
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 180, in efetch
    return _open(cgi, variables, post=post)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 526, in _open
    raise exception
urllib2.HTTPError: HTTP Error 429: Too Many Requests
Traceback (most recent call last):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 342, in <module>
Traceback (most recent call last):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 342, in <module>
    func(**kwargs)
    func(**kwargs)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 264, in import_sra
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 264, in import_sra
    for xml in sra.download_xmls(ids):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/biolite/workflows/sra.py", line 74, in download_xmls
    for xml in sra.download_xmls(ids):
    return [Entrez.efetch(db='sra', id=i) for i in ids]
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/biolite/workflows/sra.py", line 74, in download_xmls
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 180, in efetch
    return [Entrez.efetch(db='sra', id=i) for i in ids]
    return _open(cgi, variables, post=post)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 180, in efetch
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 526, in _open
    return _open(cgi, variables, post=post)
    raise exception
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 526, in _open
urllib2.HTTPError: HTTP Error 429: Too Many Requests
    raise exception
urllib2.HTTPError: HTTP Error 429: Too Many Requests
--2018-12-06 10:47:58--  ftp://ftp.jgi-psf.org/pub/JGI_data/Nematostella_vectensis/v1.0/annotation/transcripts.Nemve1FilteredModels1.fasta.gz
           => ‘transcripts.Nemve1FilteredModels1.fasta.gz’
Resolving ftp.jgi-psf.org (ftp.jgi-psf.org)... 128.3.96.38
Connecting to ftp.jgi-psf.org (ftp.jgi-psf.org)|128.3.96.38|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/JGI_data/Nematostella_vectensis/v1.0/annotation ... done.
==> SIZE transcripts.Nemve1FilteredModels1.fasta.gz ... 9079609
==> PASV ... done.    ==> RETR transcripts.Nemve1FilteredModels1.fasta.gz ... done.
Length: 9079609 (8.7M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  113K 78s
    50K .......... .......... .......... .......... ..........  1%  203K 60s
   100K .......... .......... .......... .......... ..........  1%  608K 45s
   150K .......... .......... .......... .......... ..........  2%  304K 41s
   200K .......... .......... .......... .......... ..........  2%  608K 35s
   250K .......... .......... .......... .......... ..........  3%  608K 31s
   300K .......... .......... .......... .......... ..........  3%  610K 29s
   350K .......... .......... .......... .......... ..........  4% 93.1M 25s
   400K .......... .......... .......... .......... ..........  5%  610K 24s
   450K .......... .......... .......... .......... ..........  5%  610K 23s
   500K .......... .......... .......... .......... ..........  6%  611K 22s
   550K .......... .......... .......... .......... ..........  6% 82.5M 20s
   600K .......... .......... .......... .......... ..........  7%  613K 19s
   650K .......... .......... .......... .......... ..........  7% 84.9M 18s
   700K .......... .......... .......... .......... ..........  8%  612K 17s
   750K .......... .......... .......... .......... ..........  9% 83.9M 16s
   800K .......... .......... .......... .......... ..........  9%  613K 16s
   850K .......... .......... .......... .......... .......... 10%  110M 15s
   900K .......... .......... .......... .......... .......... 10% 43.3M 14s
   950K .......... .......... .......... .......... .......... 11%  618K 14s
  1000K .......... .......... .......... .......... .......... 11% 8.15M 13s
  1050K .......... .......... .......... .......... .......... 12%  213M 12s
  1100K .......... .......... .......... .......... .......... 12%  658K 12s
  1150K .......... .......... .......... .......... .......... 13% 82.3M 12s
  1200K .......... .......... .......... .......... .......... 14% 98.3M 11s
  1250K .......... .......... .......... .......... .......... 14%  618K 11s
  1300K .......... .......... .......... .......... .......... 15% 87.7M 11s
  1350K .......... .......... .......... .......... .......... 15% 89.1M 10s
  1400K .......... .......... .......... .......... .......... 16%  621K 10s
  1450K .......... .......... .......... .......... .......... 16% 63.8M 10s
  1500K .......... .......... .......... .......... .......... 17%  122M 9s
  1550K .......... .......... .......... .......... .......... 18% 95.5M 9s
  1600K .......... .......... .......... .......... .......... 18%  621K 9s
  1650K .......... .......... .......... .......... .......... 19% 79.0M 9s
  1700K .......... .......... .......... .......... .......... 19% 69.1M 8s
  1750K .......... .......... .......... .......... .......... 20% 98.0M 8s
  1800K .......... .......... .......... .......... .......... 20%  123M 8s
  1850K .......... .......... .......... .......... .......... 21%  623K 8s
  1900K .......... .......... .......... .......... .......... 21% 67.0M 8s
  1950K .......... .......... .......... .......... .......... 22% 89.3M 7s
  2000K .......... .......... .......... .......... .......... 23%  118M 7s
  2050K .......... .......... .......... .......... .......... 23% 12.0M 7s
  2100K .......... .......... .......... .......... .......... 24%  653K 7s
  2150K .......... .......... .......... .......... .......... 24%  109M 7s
  2200K .......... .......... .......... .......... .......... 25% 84.5M 7s
  2250K .......... .......... .......... .......... .......... 25% 95.3M 6s
  2300K .......... .......... .......... .......... .......... 26% 95.8M 6s
  2350K .......... .......... .......... .......... .......... 27%  627K 6s
  2400K .......... .......... .......... .......... .......... 27%  114M 6s
  2450K .......... .......... .......... .......... .......... 28% 67.4M 6s
  2500K .......... .......... .......... .......... .......... 28% 73.6M 6s
  2550K .......... .......... .......... .......... .......... 29%  123M 6s
  2600K .......... .......... .......... .......... .......... 29%  123M 5s
  2650K .......... .......... .......... .......... .......... 30%  630K 6s
  2700K .......... .......... .......... .......... .......... 31% 72.9M 5s
  2750K .......... .......... .......... .......... .......... 31%  104M 5s
  2800K .......... .......... .......... .......... .......... 32% 67.0M 5s
  2850K .......... .......... .......... .......... .......... 32%  119M 5s
  2900K .......... .......... .......... .......... .......... 33% 97.1M 5s
  2950K .......... .......... .......... .......... .......... 33% 15.9M 5s
  3000K .......... .......... .......... .......... .......... 34%  654K 5s
  3050K .......... .......... .......... .......... .......... 34% 66.6M 5s
  3100K .......... .......... .......... .......... .......... 35%  113M 5s
  3150K .......... .......... .......... .......... .......... 36%  102M 4s
  3200K .......... .......... .......... .......... .......... 36%  112M 4s
  3250K .......... .......... .......... .......... .......... 37%  101M 4s
  3300K .......... .......... .......... .......... .......... 37%  125M 4s
  3350K .......... .......... .......... .......... .......... 38% 4.74M 4s
  3400K .......... .......... .......... .......... .......... 38%  723K 4s
  3450K .......... .......... .......... .......... .......... 39% 64.6M 4s
  3500K .......... .......... .......... .......... .......... 40%  118M 4s
  3550K .......... .......... .......... .......... .......... 40%  102M 4s
  3600K .......... .......... .......... .......... .......... 41%  110M 4s
  3650K .......... .......... .......... .......... .......... 41%  104M 4s
  3700K .......... .......... .......... .......... .......... 42%  123M 4s
  3750K .......... .......... .......... .......... .......... 42% 18.7M 3s
  3800K .......... .......... .......... .......... .......... 43%  654K 3s
  3850K .......... .......... .......... .......... .......... 43% 63.0M 3s
  3900K .......... .......... .......... .......... .......... 44%  123M 3s
  3950K .......... .......... .......... .......... .......... 45% 95.3M 3s
  4000K .......... .......... .......... .......... .......... 45%  134M 3s
  4050K .......... .......... .......... .......... .......... 46%  119M 3s
  4100K .......... .......... .......... .......... .......... 46% 97.8M 3s
  4150K .......... .......... .......... .......... .......... 47%  121M 3s
  4200K .......... .......... .......... .......... .......... 47% 19.3M 3s
  4250K .......... .......... .......... .......... .......... 48%  658K 3s
  4300K .......... .......... .......... .......... .......... 49% 63.4M 3s
  4350K .......... .......... .......... .......... .......... 49%  113M 3s
  4400K .......... .......... .......... .......... .......... 50% 70.3M 3s
  4450K .......... .......... .......... .......... .......... 50%  118M 3s
  4500K .......... .......... .......... .......... .......... 51% 95.5M 3s
  4550K .......... .......... .......... .......... .......... 51%  123M 3s
  4600K .......... .......... .......... .......... .......... 52%  124M 2s
  4650K .......... .......... .......... .......... .......... 53%  102M 2s
  4700K .......... .......... .......... .......... .......... 53% 30.1M 2s
  4750K .......... .......... .......... .......... .......... 54% 4.98M 2s
  4800K .......... .......... .......... .......... .......... 54%  746K 2s
  4850K .......... .......... .......... .......... .......... 55% 66.9M 2s
  4900K .......... .......... .......... .......... .......... 55% 95.5M 2s
  4950K .......... .......... .......... .......... .......... 56%  122M 2s
  5000K .......... .......... .......... .......... .......... 56% 95.6M 2s
  5050K .......... .......... .......... .......... .......... 57%  123M 2s
  5100K .......... .......... .......... .......... .......... 58% 95.5M 2s
  5150K .......... .......... .......... .......... .......... 58%  123M 2s
  5200K .......... .......... .......... .......... .......... 59%  124M 2s
  5250K .......... .......... .......... .......... .......... 59% 40.1M 2s
  5300K .......... .......... .......... .......... .......... 60% 8.05M 2s
  5350K .......... .......... .......... .......... .......... 60%  708K 2s
  5400K .......... .......... .......... .......... .......... 61% 61.3M 2s
  5450K .......... .......... .......... .......... .......... 62% 73.7M 2s
  5500K .......... .......... .......... .......... .......... 62%  123M 2s
  5550K .......... .......... .......... .......... .......... 63% 95.6M 2s
  5600K .......... .......... .......... .......... .......... 63%  122M 2s
  5650K .......... .......... .......... .......... .......... 64% 95.6M 2s
  5700K .......... .......... .......... .......... .......... 64%  122M 2s
  5750K .......... .......... .......... .......... .......... 65% 95.5M 2s
  5800K .......... .......... .......... .......... .......... 65%  122M 2s
  5850K .......... .......... .......... .......... .......... 66% 64.1M 1s
  5900K .......... .......... .......... .......... .......... 67% 55.0M 1s
  5950K .......... .......... .......... .......... .......... 67% 3.05M 1s
  6000K .......... .......... .......... .......... .......... 68%  826K 1s
  6050K .......... .......... .......... .......... .......... 68% 84.9M 1s
  6100K .......... .......... .......... .......... .......... 69% 45.2M 1s
  6150K .......... .......... .......... .......... .......... 69%  223M 1s
  6200K .......... .......... .......... .......... .......... 70%  230M 1s
  6250K .......... .......... .......... .......... .......... 71%  203M 1s
  6300K .......... .......... .......... .......... .......... 71%  117M 1s
  6350K .......... .......... .......... .......... .......... 72%  123M 1s
  6400K .......... .......... .......... .......... .......... 72% 95.1M 1s
  6450K .......... .......... .......... .......... .......... 73%  123M 1s
  6500K .......... .......... .......... .......... .......... 73%  117M 1s
  6550K .......... .......... .......... .......... .......... 74% 76.4M 1s
  6600K .......... .......... .......... .......... .......... 74% 64.0M 1s
  6650K .......... .......... .......... .......... .......... 75% 3.08M 1s
  6700K .......... .......... .......... .......... .......... 76%  825K 1s
  6750K .......... .......... .......... .......... .......... 76%  109M 1s
  6800K .......... .......... .......... .......... .......... 77% 87.4M 1s
  6850K .......... .......... .......... .......... .......... 77% 89.2M 1s
  6900K .......... .......... .......... .......... .......... 78%  123M 1s
  6950K .......... .......... .......... .......... .......... 78%  123M 1s
  7000K .......... .......... .......... .......... .......... 79% 67.4M 1s
  7050K .......... .......... .......... .......... .......... 80%  101M 1s
  7100K .......... .......... .......... .......... .......... 80%  122M 1s
  7150K .......... .......... .......... .......... .......... 81%  119M 1s
  7200K .......... .......... .......... .......... .......... 81%  106M 1s
  7250K .......... .......... .......... .......... .......... 82%  115M 1s
  7300K .......... .......... .......... .......... .......... 82%  101M 1s
  7350K .......... .......... .......... .......... .......... 83%  123M 1s
  7400K .......... .......... .......... .......... .......... 84% 3.20M 1s
  7450K .......... .......... .......... .......... .......... 84%  826K 1s
  7500K .......... .......... .......... .......... .......... 85% 67.1M 1s
  7550K .......... .......... .......... .......... .......... 85%  122M 1s
  7600K .......... .......... .......... .......... .......... 86% 95.8M 1s
  7650K .......... .......... .......... .......... .......... 86%  123M 0s
  7700K .......... .......... .......... .......... .......... 87%  122M 0s
  7750K .......... .......... .......... .......... .......... 87%  102M 0s
  7800K .......... .......... .......... .......... .......... 88% 80.3M 0s
